source,target,deg,isSpikeLink
33306989,33378609,1,0
32731258,33378609,1,0
32722908,33378609,1,0
22095567,33378609,1,0
32702298,33378609,1,0
32756549,33378609,1,0
33077678,33301246,1,0
33053279,33301246,1,0
32150748,33301246,1,0
33139139,33378609,1,0
16731915,33378609,1,0
33217362,33378609,1,0
32663912,33378609,1,0
32075877,33301246,1,0
21937658,33378609,1,0
22032844,33378609,1,0
32877576,33378609,1,0
32926660,33378609,1,0
33053279,33378609,1,0
33220855,33378609,1,0
18797453,33301246,1,0
32273591,33378609,1,0
32702299,33378609,1,0
26465999,33378609,1,0
22536382,33378609,1,0
32991794,33378609,1,0
31828291,33301246,1,0
33301246,33378609,1,0
26264835,33301246,1,0
32227757,33378609,1,0
27626517,33378609,1,0
27269431,33378609,1,0
16195424,21937658,2,0
16461566,21937658,2,0
17200946,21937658,2,0
17194199,21937658,2,0
15024391,21937658,2,0
15054081,21937658,2,0
17108024,21937658,2,0
15096611,21937658,2,0
15314040,21937658,2,0
16214268,21937658,2,0
15530413,21937658,2,0
16213065,21937658,2,0
15695582,21937658,2,0
17037596,21937658,2,0
16505353,21937658,2,0
15827197,21937658,2,0
15837235,21937658,2,0
16121363,21937658,2,0
16968120,21937658,2,0
16873249,21937658,2,0
16195440,21937658,2,0
16862151,21937658,2,0
16169905,21937658,2,0
16690096,21937658,2,0
15655773,21937658,2,0
15731234,21937658,2,0
12781533,21937658,2,0
14963300,21937658,2,0
15695582,16731915,2,0
15650189,16731915,2,0
15642942,16731915,2,0
15577937,16731915,2,0
15530413,16731915,2,0
15507655,16731915,2,0
15708987,16731915,2,0
15381196,16731915,2,0
15367630,16731915,2,0
15356154,16731915,2,0
15220038,16731915,2,0
15220033,16731915,2,0
15210961,16731915,2,0
15474494,16731915,2,0
15731223,16731915,2,0
15749124,16731915,2,0
15755610,16731915,2,0
14752165,21937658,2,0
14569023,21937658,2,0
12781535,21937658,2,0
17222058,21937658,2,0
12734147,21937658,2,0
12184362,21937658,2,0
16254327,16731915,2,0
16195424,16731915,2,0
16169905,16731915,2,0
16166518,16731915,2,0
16101349,16731915,2,0
16035944,16731915,2,0
16022774,16731915,2,0
15814718,16731915,2,0
15791205,16731915,2,0
15016880,21937658,2,0
17227689,21937658,2,0
18199635,21937658,2,0
17499378,21937658,2,0
17194199,22536382,2,0
17108019,22536382,2,0
16497416,22536382,2,0
16476986,22536382,2,0
16322745,22536382,2,0
16214268,22536382,2,0
16195424,22536382,2,0
15324552,22536382,2,0
15205534,22536382,2,0
15016880,22536382,2,0
14681510,22536382,2,0
12865378,22536382,2,0
12690092,22536382,2,0
12690091,22536382,2,0
12682352,22536382,2,0
17416434,22536382,2,0
17917067,22536382,2,0
17928346,22536382,2,0
17931153,22536382,2,0
7962541,27269431,2,0
4305198,27269431,2,0
4305197,27269431,2,0
21937658,22536382,2,0
21762752,22536382,2,0
20883165,22536382,2,0
20406307,22536382,2,0
12671062,22536382,2,0
20374001,22536382,2,0
19297479,22536382,2,0
18941225,22536382,2,0
18824060,22536382,2,0
18753223,22536382,2,0
18463152,22536382,2,0
18191004,22536382,2,0
18018769,22536382,2,0
19345285,22536382,2,0
17416434,21937658,2,0
12235218,22536382,2,0
9175832,22536382,2,0
19079256,21937658,2,0
19036930,21937658,2,0
18981084,21937658,2,0
18941225,21937658,2,0
18824060,21937658,2,0
18753223,21937658,2,0
18656518,21937658,2,0
18582997,21937658,2,0
15194798,16731915,2,0
18018769,21937658,2,0
17620608,21937658,2,0
17537853,21937658,2,0
17515829,21937658,2,0
17515642,21937658,2,0
17507479,21937658,2,0
19176631,21937658,2,0
19181630,21937658,2,0
19234811,21937658,2,0
19420084,21937658,2,0
8901605,22536382,2,0
8627759,22536382,2,0
7836924,22536382,2,0
6754243,22536382,2,0
4305198,22536382,2,0
4305197,22536382,2,0
21755013,21937658,2,0
11711632,22536382,2,0
21703402,21937658,2,0
20977431,21937658,2,0
20960282,21937658,2,0
20883165,21937658,2,0
20876821,21937658,2,0
20110095,21937658,2,0
19888339,21937658,2,0
19800030,21937658,2,0
20980507,21937658,2,0
15194770,16731915,2,0
14996844,16731915,2,0
15155925,16731915,2,0
16670345,31828291,2,0
16586358,31828291,2,0
11599686,31828291,2,0
26038486,26264835,2,0
25540984,26264835,2,0
25359562,26264835,2,0
25233993,26264835,2,0
25078002,26264835,2,0
25027661,26264835,2,0
23799535,26264835,2,0
23542122,26264835,2,0
23306021,26264835,2,0
23296926,26264835,2,0
23296925,26264835,2,0
23159882,26264835,2,0
17913310,31828291,2,0
18991332,31828291,2,0
19879222,31828291,2,0
21632986,31828291,2,0
29402578,31828291,2,0
29109276,31828291,2,0
29069368,31828291,2,0
29066091,31828291,2,0
28935236,31828291,2,0
28636855,31828291,2,0
28635557,31828291,2,0
23051623,26264835,2,0
28428558,31828291,2,0
27061888,31828291,2,0
27025838,31828291,2,0
25714138,31828291,2,0
25697739,31828291,2,0
25119609,31828291,2,0
24667168,31828291,2,0
23824369,31828291,2,0
27346939,31828291,2,0
22908294,26264835,2,0
22782619,26264835,2,0
22278370,26264835,2,0
15208624,18797453,2,0
14976262,18797453,2,0
14976261,18797453,2,0
14729660,18797453,2,0
14567964,18797453,2,0
14564000,18797453,2,0
12927681,18797453,2,0
15233739,18797453,2,0
11607032,18797453,2,0
10918143,18797453,2,0
10037236,18797453,2,0
9518670,18797453,2,0
8559660,18797453,2,0
8552671,18797453,2,0
8522182,18797453,2,0
7839312,18797453,2,0
10918485,18797453,2,0
29409570,31828291,2,0
15268662,18797453,2,0
16039576,18797453,2,0
21890902,26264835,2,0
21150709,26264835,2,0
20461061,26264835,2,0
20080679,26264835,2,0
19609242,26264835,2,0
18797453,26264835,2,0
18438401,26264835,2,0
15547138,18797453,2,0
16111635,26264835,2,0
1889744,26264835,2,0
1546298,26264835,2,0
18071662,18797453,2,0
17932806,18797453,2,0
17038590,18797453,2,0
16732888,18797453,2,0
16111635,18797453,2,0
15670750,26264835,2,0
15161975,16731915,2,0
29471464,31828291,2,0
30551178,31828291,2,0
12690091,16731915,2,0
11162792,16731915,2,0
32079150,32150748,2,0
32064853,32150748,2,0
32046819,32150748,2,0
32003551,32150748,2,0
31995857,32150748,2,0
31986264,32150748,2,0
31986261,32150748,2,0
31978945,32150748,2,0
29348656,32150748,2,0
27775012,32150748,2,0
19598148,32150748,2,0
19393959,32150748,2,0
12925421,32150748,2,0
12690092,16731915,2,0
12711465,16731915,2,0
12730500,16731915,2,0
12730501,16731915,2,0
15150417,16731915,2,0
15096611,16731915,2,0
15078936,16731915,2,0
15043961,16731915,2,0
15024391,16731915,2,0
12574374,27269431,2,0
14983044,16731915,2,0
32065055,32075877,2,0
14963300,16731915,2,0
14715271,16731915,2,0
14675530,16731915,2,0
14670965,16731915,2,0
14647384,16731915,2,0
12958366,16731915,2,0
12774078,16731915,2,0
12748314,16731915,2,0
14752165,16731915,2,0
32057769,32075877,2,0
32015508,32075877,2,0
32015507,32075877,2,0
27578435,32075877,2,0
26935699,32075877,2,0
24040512,32075877,2,0
21325420,32075877,2,0
19321428,32075877,2,0
18562523,32075877,2,0
16954221,32075877,2,0
27617430,32075877,2,0
16597622,32075877,2,0
15264254,32075877,2,0
14647384,32075877,2,0
12393927,32075877,2,0
11121305,32075877,2,0
9814710,32075877,2,0
8254673,32075877,2,0
15572765,32075877,2,0
30216647,31828291,2,0
28008928,32075877,2,0
28393837,32075877,2,0
32007145,32075877,2,0
32007143,32075877,2,0
31996437,32075877,2,0
31995857,32075877,2,0
31986264,32075877,2,0
31986261,32075877,2,0
31591575,32075877,2,0
28165473,32075877,2,0
31534041,32075877,2,0
30712865,32075877,2,0
30356097,32075877,2,0
30102747,32075877,2,0
29872003,32075877,2,0
29513216,32075877,2,0
29073020,32075877,2,0
28807998,32075877,2,0
31504163,32075877,2,0
15286725,27269431,2,0
24850731,27269431,2,0
17344286,27269431,2,0
32663912,32991794,2,0
32640463,32991794,2,0
32555424,32991794,2,0
32540900,32991794,2,0
32526206,32991794,2,0
32434946,32991794,2,0
32289263,32991794,2,0
32214079,32991794,2,0
32015508,32991794,2,0
31351922,32991794,2,0
31079849,32991794,2,0
30501873,32991794,2,0
28931244,32991794,2,0
28807998,32991794,2,0
26802140,32991794,2,0
32697968,32991794,2,0
32722908,32991794,2,0
32756549,32991794,2,0
9143688,33053279,2,0
32555134,33053279,2,0
32289263,33053279,2,0
32075877,33053279,2,0
31079849,33053279,2,0
28807998,33053279,2,0
26650692,33053279,2,0
26264835,33053279,2,0
24066892,32991794,2,0
25830322,33053279,2,0
23701746,33053279,2,0
20362616,33053279,2,0
19493565,33053279,2,0
18797453,33053279,2,0
15474494,33053279,2,0
15265895,33053279,2,0
15033360,33053279,2,0
25742465,33053279,2,0
32663912,33053279,2,0
21398392,32991794,2,0
18824060,32991794,2,0
14506376,32877576,2,0
32697968,32756549,2,0
32663912,32756549,2,0
32637598,32756549,2,0
32574299,32756549,2,0
32526206,32756549,2,0
32385100,32756549,2,0
32352406,32756549,2,0
32087114,32756549,2,0
32075877,32756549,2,0
31712433,32756549,2,0
31371616,32756549,2,0
30785039,32756549,2,0
30691364,32756549,2,0
29566112,32756549,2,0
19198616,32877576,2,0
20008423,32877576,2,0
22844480,32877576,2,0
26259809,32877576,2,0
18419349,32991794,2,0
17855683,32991794,2,0
32785213,32877576,2,0
32731257,32877576,2,0
32726528,32877576,2,0
32670071,32877576,2,0
32659783,32877576,2,0
20463105,32991794,2,0
32618497,32877576,2,0
32203189,32877576,2,0
32191675,32877576,2,0
32075877,32877576,2,0
31402384,32877576,2,0
29897849,32877576,2,0
28413427,32877576,2,0
26921779,32877576,2,0
32463443,32877576,2,0
32785213,33053279,2,0
32792628,33053279,2,0
32998157,33053279,2,0
32991794,33220855,2,0
32896291,33220855,2,0
32887977,33220855,2,0
32877576,33220855,2,0
32789505,33220855,2,0
32731258,33220855,2,0
32702299,33220855,2,0
32702298,33220855,2,0
32507409,33220855,2,0
32320465,33220855,2,0
32199492,33220855,2,0
32091533,33220855,2,0
31735500,33220855,2,0
30742894,33220855,2,0
29519670,33220855,2,0
33053279,33220855,2,0
33069281,33220855,2,0
18797453,33301246,2,0
26264835,33301246,2,0
33335322,33306989,2,0
33220855,33306989,2,0
33200120,33306989,2,0
33034689,33306989,2,0
32778354,33306989,2,0
32702298,33306989,2,0
32539990,33306989,2,0
27092831,33220855,2,0
32534626,33306989,2,0
25832102,33306989,2,0
33077678,33301246,2,0
33053279,33301246,2,0
32150748,33301246,2,0
32075877,33301246,2,0
31828291,33301246,2,0
25629663,33220855,2,0
22808149,33220855,2,0
17313487,33220855,2,0
30616012,33217362,2,0
27332149,33217362,2,0
26887309,33217362,2,0
22426327,33217362,2,0
15096554,33217362,2,0
32877576,33139139,2,0
32731258,33139139,2,0
32207377,33217362,2,0
32726802,33139139,2,0
32636454,33139139,2,0
32434946,33139139,2,0
32434945,33139139,2,0
32376603,33139139,2,0
32303590,33139139,2,0
32235945,33139139,2,0
32075877,33139139,2,0
32722908,33139139,2,0
29456015,32756549,2,0
32255761,33217362,2,0
32376603,33217362,2,0
16213065,33220855,2,0
16129869,33220855,2,0
6234369,33220855,2,0
33089772,33217362,2,0
33069281,33217362,2,0
33015650,33217362,2,0
32346146,33217362,2,0
32943637,33217362,2,0
32702298,33217362,2,0
32663912,33217362,2,0
32532802,33217362,2,0
32512579,33217362,2,0
32450106,33217362,2,0
32393526,33217362,2,0
32385100,33217362,2,0
32789505,33217362,2,0
17194199,27269431,2,0
29326426,32756549,2,0
29275847,32756549,2,0
32434945,32702298,2,0
32325038,32702298,2,0
32085823,32702298,2,0
31613649,32702298,2,0
31312806,32702298,2,0
31096710,32702298,2,0
30830861,32702298,2,0
30703077,32702298,2,0
29519670,32702298,2,0
29467399,32702298,2,0
26458833,32702298,2,0
25629663,32702298,2,0
22808149,32702298,2,0
21937658,32702298,2,0
15507655,32702298,2,0
32473127,32702298,2,0
32497196,32702298,2,0
32555388,32702298,2,0
32577525,32702298,2,0
32243722,32702299,2,0
32227757,32702299,2,0
32219428,32702299,2,0
32207377,32702299,2,0
32007143,32702299,2,0
30712865,32702299,2,0
28017642,32702299,2,0
32497196,32663912,2,0
22825819,32702299,2,0
20087930,32702299,2,0
17021110,32702299,2,0
14605137,32702299,2,0
32979941,32702298,2,0
32731258,32702298,2,0
32616673,32702298,2,0
32591408,32702298,2,0
21619905,32702299,2,0
32277878,32702299,2,0
32450106,32663912,2,0
32434945,32663912,2,0
18258008,32663912,2,0
17855683,32663912,2,0
26446606,27269431,2,0
26203246,27269431,2,0
25882242,27269431,2,0
25640653,27269431,2,0
25589660,27269431,2,0
25520500,27269431,2,0
4284810,18797453,2,0
24453361,27269431,2,0
22536382,27269431,2,0
21937658,27269431,2,0
20303868,27269431,2,0
19345285,27269431,2,0
18941225,27269431,2,0
22816037,32663912,2,0
23526951,32663912,2,0
26107625,32663912,2,0
26935699,32663912,2,0
32433465,32663912,2,0
32385100,32663912,2,0
32375025,32663912,2,0
32346146,32663912,2,0
32344679,32663912,2,0
32267220,32663912,2,0
32075877,32663912,2,0
32434946,32663912,2,0
31553909,32663912,2,0
31079849,32663912,2,0
30691364,32663912,2,0
30356097,32663912,2,0
29739835,32663912,2,0
29336703,32663912,2,0
28807998,32663912,2,0
28585916,32663912,2,0
31371616,32663912,2,0
32346093,32702299,2,0
32356867,32702299,2,0
32366511,32702299,2,0
6072745,32756549,2,0
4305198,32756549,2,0
32839763,32722908,2,0
32778225,32722908,2,0
32756549,32722908,2,0
32731258,32722908,2,0
32663912,32722908,2,0
32595632,32722908,2,0
32591408,32722908,2,0
32555424,32722908,2,0
32540903,32722908,2,0
32526206,32722908,2,0
32473127,32722908,2,0
32454512,32722908,2,0
32450106,32722908,2,0
15755610,32756549,2,0
16796401,32756549,2,0
16973594,32756549,2,0
17194199,32756549,2,0
29199281,32756549,2,0
28807998,32756549,2,0
28457665,32756549,2,0
28111638,32756549,2,0
27892925,32756549,2,0
27708058,32756549,2,0
26976607,32756549,2,0
32434946,32722908,2,0
26935699,32756549,2,0
26552008,32756549,2,0
26218507,32756549,2,0
24179220,32756549,2,0
24043791,32756549,2,0
23618766,32756549,2,0
21937658,32756549,2,0
20709108,32756549,2,0
26855426,32756549,2,0
32434945,32722908,2,0
32433465,32722908,2,0
32385100,32722908,2,0
28536429,32722908,2,0
28457665,32722908,2,0
28275193,32722908,2,0
27826140,32722908,2,0
27682426,32722908,2,0
24043791,32722908,2,0
23887981,32722908,2,0
28807998,32722908,2,0
22166544,32722908,2,0
14569023,32722908,2,0
12163607,32722908,2,0
32555424,32702299,2,0
32473127,32702299,2,0
32450106,32702299,2,0
32385100,32702299,2,0
18797453,32722908,2,0
29277291,32756549,2,0
29514901,32722908,2,0
30420505,32722908,2,0
32376603,32722908,2,0
32303590,32722908,2,0
32259480,32722908,2,0
32235945,32722908,2,0
32219057,32722908,2,0
32203366,32722908,2,0
32191675,32722908,2,0
29739835,32722908,2,0
32142651,32722908,2,0
32074444,32722908,2,0
31553909,32722908,2,0
31371616,32722908,2,0
30938227,32722908,2,0
30785039,32722908,2,0
30691364,32722908,2,0
30681265,32722908,2,0
32075877,32722908,2,0
1690918,18797453,2,0
32075877,33623561,NA,1
32075877,33615177,NA,1
32075877,33614907,NA,1
32075877,33602633,NA,1
32075877,33594794,NA,1
32075877,33549263,NA,1
32075877,33537555,NA,1
32075877,33527085,NA,1
32075877,33521622,NA,1
32075877,33521210,NA,1
32075877,33520683,NA,1
32075877,33520676,NA,1
32075877,33520633,NA,1
32075877,33520624,NA,1
32075877,33506114,NA,1
32075877,33493919,NA,1
32075877,33486372,NA,1
32075877,33458462,NA,1
32075877,33456522,NA,1
32075877,33456225,NA,1
32075877,33454213,NA,1
32075877,33450678,NA,1
32075877,33447433,NA,1
32075877,33446406,NA,1
32075877,33443121,NA,1
32075877,33442687,NA,1
32075877,33437719,NA,1
32075877,33429215,NA,1
32075877,33426009,NA,1
32075877,33425182,NA,1
32075877,33417835,NA,1
32075877,33412760,NA,1
32075877,33409271,NA,1
32075877,33401173,NA,1
32075877,33398277,NA,1
32075877,33398275,NA,1
32075877,33398234,NA,1
32075877,33398233,NA,1
32075877,33396801,NA,1
32075877,33396184,NA,1
32075877,33392262,NA,1
32075877,33391633,NA,1
32075877,33391285,NA,1
32075877,33390724,NA,1
32075877,33387467,NA,1
32075877,33385714,NA,1
32075877,33383190,NA,1
32075877,33381492,NA,1
32075877,33381273,NA,1
32075877,33380340,NA,1
32075877,33380328,NA,1
32075877,33379092,NA,1
32075877,33377103,NA,1
32075877,33375371,NA,1
32075877,33374797,NA,1
32075877,33374387,NA,1
32075877,33373693,NA,1
32075877,33370597,NA,1
32075877,33368788,NA,1
32075877,33364247,NA,1
32075877,33364201,NA,1
32075877,33362916,NA,1
32075877,33362759,NA,1
32075877,33362542,NA,1
32075877,33362291,NA,1
32075877,33358977,NA,1
32075877,33357725,NA,1
32075877,33357233,NA,1
32075877,33357215,NA,1
32075877,33356169,NA,1
32075877,33356134,NA,1
32075877,33353549,NA,1
32075877,33353101,NA,1
32075877,33352576,NA,1
32075877,33352173,NA,1
32075877,33352046,NA,1
32075877,33350025,NA,1
32075877,33348900,NA,1
32075877,33348746,NA,1
32075877,33348379,NA,1
32075877,33347439,NA,1
32075877,33344605,NA,1
32075877,33344479,NA,1
32075877,33343834,NA,1
32075877,33343783,NA,1
32075877,33341894,NA,1
32075877,33341869,NA,1
32075877,33341604,NA,1
32075877,33340798,NA,1
32075877,33340519,NA,1
32075877,33340022,NA,1
32075877,33337873,NA,1
32075877,33334317,NA,1
32075877,33334050,NA,1
32075877,33331243,NA,1
32075877,33330878,NA,1
32075877,33330866,NA,1
32075877,33330839,NA,1
32075877,33330766,NA,1
32075877,33330620,NA,1
32075877,33330528,NA,1
32075877,33324769,NA,1
32075877,33324574,NA,1
32075877,33324224,NA,1
32075877,33322162,NA,1
32075877,33320635,NA,1
32075877,33318644,NA,1
32075877,33317745,NA,1
32075877,33316346,NA,1
32075877,33313362,NA,1
32075877,33313306,NA,1
32075877,33313148,NA,1
32075877,33311429,NA,1
32075877,33310780,NA,1
