PMID,title,journal,nodeGroup
32434945,DNA vaccine protection against SARS-CoV-2 in rhesus macaques.,"Science (New York, N.Y.)",2
32591408,Phenotype and kinetics of SARS-CoV-2-specific T cells in COVID-19 patients with acute respiratory distress syndrome.,Science immunology,2
14647384,Angiotensin-converting enzyme 2 is a functional receptor for the SARS coronavirus.,Nature,2
32344679,"The COVID-19 Pandemic: A Comprehensive Review of Taxonomy, Genetics, Epidemiology, Diagnosis, Treatment, and Control.",Journal of clinical medicine,2
20883165,Immunogenicity and protective efficacy in mice and hamsters of a β-propiolactone inactivated whole virus SARS-CoV vaccine.,Viral immunology,2
32555424,Clinical and immunological assessment of asymptomatic SARS-CoV-2 infections.,Nature medicine,2
25640653,Identification of an ideal adjuvant for receptor-binding domain-based subunit vaccines against Middle East respiratory syndrome coronavirus.,Cellular & molecular immunology,2
31553909,Structural Definition of a Neutralization-Sensitive Epitope on the MERS-CoV S1-NTD.,Cell reports,2
32636454,Infection with novel coronavirus (SARS-CoV-2) causes pneumonia in Rhesus macaques.,Cell research,2
23701746,"Randomized, double-blind, placebo-controlled, safety and immunogenicity study of 4 formulations of Anthrax Vaccine Adsorbed plus CPG 7909 (AV7909) in healthy adult volunteers.",Vaccine,2
12711465,Coronavirus as a possible cause of severe acute respiratory syndrome.,"Lancet (London, England)",2
16973594,Proteolytic activation of influenza viruses by serine proteases TMPRSS2 and HAT from human airway epithelium.,Journal of virology,2
26203246,Respiratory syncytial virus-like nanoparticle vaccination induces long-term protection without pulmonary disease by modulating cytokines and T-cells partially through alveolar macrophages.,International journal of nanomedicine,2
17855683,Disappearance of antibodies to SARS-associated coronavirus after recovery.,The New England journal of medicine,2
32046819,"Incubation period of 2019 novel coronavirus (2019-nCoV) infections among travellers from Wuhan, China, 20-28 January 2020.",Euro surveillance : bulletin Europeen sur les maladies transmissibles = European communicable disease bulletin,2
10037236,An advanced culture method for generating large quantities of highly pure dendritic cells from mouse bone marrow.,Journal of immunological methods,2
14983044,Potent neutralization of severe acute respiratory syndrome (SARS) coronavirus by a human mAb to S1 protein that blocks receptor association.,Proceedings of the National Academy of Sciences of the United States of America,2
33069281,"Safety and immunogenicity of an inactivated SARS-CoV-2 vaccine, BBIBP-CorV: a randomised, double-blind, placebo-controlled, phase 1/2 trial.",The Lancet. Infectious diseases,2
32731257,Single-shot Ad26 vaccine protects against SARS-CoV-2 in rhesus macaques.,Nature,2
17507479,Synthetic reconstruction of zoonotic and early human severe acute respiratory syndrome coronavirus isolates that produce fatal disease in aged mice.,Journal of virology,2
29199281,Emerging viral diseases from a vaccinology perspective: preparing for the next pandemic.,Nature immunology,2
32255761,High Contagiousness and Rapid Spread of Severe Acute Respiratory Syndrome Coronavirus 2.,Emerging infectious diseases,2
24850731,Effects of Toll-like receptor stimulation on eosinophilic infiltration in lungs of BALB/c mice immunized with UV-inactivated severe acute respiratory syndrome-related coronavirus vaccine.,Journal of virology,2
16862151,A potential molecular mechanism for hypersensitivity caused by formalin-inactivated vaccines.,Nature medicine,2
32289263,An Infectious cDNA Clone of SARS-CoV-2.,Cell host & microbe,2
14752165,Molecular evolution of the SARS coronavirus during the course of the SARS epidemic in China.,"Science (New York, N.Y.)",2
33053279,Safety and Immunogenicity of Two RNA-Based Covid-19 Vaccine Candidates.,The New England journal of medicine,1
31735500,"A phase I trial evaluating the safety and immunogenicity of a candidate tuberculosis vaccination regimen, ChAdOx1 85A prime - MVA85A boost in healthy UK adults.",Vaccine,2
32534626,"Seroprevalence of anti-SARS-CoV-2 IgG antibodies in Geneva, Switzerland (SEROCoV-POP): a population-based study.","Lancet (London, England)",2
29109276,Contemporary H3N2 influenza viruses have a glycosylation site that alters binding of antibodies elicited by egg-adapted vaccine strains.,Proceedings of the National Academy of Sciences of the United States of America,2
22278370,Comparative proteomic analysis of eleven common cell lines reveals ubiquitous but varying expression of most proteins.,Molecular & cellular proteomics : MCP,2
15381196,Cellular entry of the SARS coronavirus.,Trends in microbiology,2
27061888,Variable influenza vaccine effectiveness by subtype: a systematic review and meta-analysis of test-negative design studies.,The Lancet. Infectious diseases,2
32203189,Characterization of the receptor-binding domain (RBD) of 2019 novel coronavirus: implication for development of RBD protein as a viral attachment inhibitor and vaccine.,Cellular & molecular immunology,2
32697968,Tracking Changes in SARS-CoV-2 Spike: Evidence that D614G Increases Infectivity of the COVID-19 Virus.,Cell,2
32618497,High neutralizing antibody titer in intensive care unit patients with COVID-19.,Emerging microbes & infections,2
27682426,Pre-fusion F is absent on the surface of formalin-inactivated respiratory syncytial virus.,Scientific reports,2
19198616,The spike protein of SARS-CoV--a target for vaccine and therapeutic development.,Nature reviews. Microbiology,2
20362616,Ageing and immunity: addressing immune senescence to ensure healthy ageing.,Vaccine,2
23296926,HPLC purification of in vitro transcribed long RNA.,"Methods in molecular biology (Clifton, N.J.)",2
26038486,Rapidly produced SAM(®) vaccine against H7N9 influenza is immunogenic in mice.,Emerging microbes & infections,2
33220855,"Safety and immunogenicity of ChAdOx1 nCoV-19 vaccine administered in a prime-boost regimen in young and old adults (COV002): a single-blind, randomised, controlled, phase 2/3 trial.","Lancet (London, England)",1
26976607,SARS-like WIV1-CoV poised for human emergence.,Proceedings of the National Academy of Sciences of the United States of America,2
4305197,An epidemiologic study of altered clinical reactivity to respiratory syncytial (RS) virus infection in children previously vaccinated with an inactivated RS virus vaccine.,American journal of epidemiology,2
27332149,Persistence of Antibodies against Middle East Respiratory Syndrome Coronavirus.,Emerging infectious diseases,2
28457665,Preclinical and Clinical Demonstration of Immunogenicity by mRNA Vaccines against H10N8 and H7N9 Influenza Viruses.,Molecular therapy : the journal of the American Society of Gene Therapy,2
25359562,mRNA transcript therapy.,Expert review of vaccines,2
29519670,Heterologous Two-Dose Vaccination with Simian Adenovirus and Poxvirus Vectors Elicits Long-Lasting Cellular Immunity to Influenza Virus A in Healthy Adults.,EBioMedicine,2
32616673,Primary exposure to SARS-CoV-2 protects against reinfection in rhesus macaques.,"Science (New York, N.Y.)",2
32203366,The coronavirus pandemic in five powerful charts.,Nature,2
12682352,A major outbreak of severe acute respiratory syndrome in Hong Kong.,The New England journal of medicine,2
32259480,SARS-CoV-2 Vaccines: Status Report.,Immunity,2
27092831,Safety and Immunogenicity of Novel Adenovirus Type 26- and Modified Vaccinia Ankara-Vectored Ebola Vaccines: A Randomized Clinical Trial.,JAMA,2
4305198,Respiratory syncytial virus disease in infants despite prior administration of antigenic inactivated vaccine.,American journal of epidemiology,2
15096611,Severe acute respiratory syndrome coronavirus spike protein expressed by attenuated vaccinia virus protectively immunizes mice.,Proceedings of the National Academy of Sciences of the United States of America,2
26458833,Laboratory-Scale Production of Replication-Deficient Adenovirus Vectored Vaccines.,"Methods in molecular biology (Clifton, N.J.)",2
15220038,Human monoclonal antibody as prophylaxis for SARS coronavirus infection in ferrets.,"Lancet (London, England)",2
23306021,Transfection efficiency and transgene expression kinetics of mRNA delivered in naked and nanoparticle format.,Journal of controlled release : official journal of the Controlled Release Society,2
15265895,IFN-alpha subtypes differentially affect human T cell motility.,"Journal of immunology (Baltimore, Md. : 1950)",2
31371616,A proof of concept for structure-based vaccine design targeting RSV in humans.,"Science (New York, N.Y.)",2
21150709,Messenger RNA-based vaccines with dual activity induce balanced TLR-7 dependent adaptive immune responses and provide antitumor activity.,"Journal of immunotherapy (Hagerstown, Md. : 1997)",2
12690091,Identification of a novel coronavirus in patients with severe acute respiratory syndrome.,The New England journal of medicine,2
32142651,SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor.,Cell,2
16035944,Vaccine design for severe acute respiratory syndrome coronavirus.,Viral immunology,2
29872003,ISOLDE: a physically realistic environment for model building into low-resolution electron-density maps.,"Acta crystallographica. Section D, Structural biology",2
32199492,"Safety, reactogenicity, and immunogenicity of a chimpanzee adenovirus vectored Ebola vaccine in children in Africa: a randomised, observer-blind, placebo-controlled, phase 2 trial.",The Lancet. Infectious diseases,2
15367630,Retroviruses pseudotyped with the severe acute respiratory syndrome coronavirus spike protein efficiently infect cells expressing angiotensin-converting enzyme 2.,Journal of virology,2
29277291,Adaptive evolution influences the infectious dose of MERS-CoV necessary to achieve severe respiratory disease.,Virology,2
32640463,Factors associated with COVID-19-related death using OpenSAFELY.,Nature,2
7839312,Properties of inhibitory and excitatory synapses between hippocampal neurons in very low density cultures.,"Synapse (New York, N.Y.)",2
32007145,Genomic characterisation and epidemiology of 2019 novel coronavirus: implications for virus origins and receptor binding.,"Lancet (London, England)",2
29069368,Immune Responses to Twice-Annual Influenza Vaccination in Older Adults in Hong Kong.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2
32267220,Severe Acute Respiratory Syndrome Coronavirus 2-Specific Antibody Responses in Coronavirus Disease Patients.,Emerging infectious diseases,2
20461061,Targeted delivery of RNAi therapeutics with endogenous and exogenous ligand-based mechanisms.,Molecular therapy : the journal of the American Society of Gene Therapy,2
33077678,Prospects for a safe COVID-19 vaccine.,Science translational medicine,1
15194798,An exposed domain in the severe acute respiratory syndrome coronavirus spike protein induces neutralizing antibodies.,Journal of virology,2
14567964,Fatal systemic inflammatory response syndrome in a ornithine transcarbamylase deficient patient following adenoviral gene transfer.,Molecular genetics and metabolism,2
14569023,Reverse genetics with a full-length infectious cDNA of severe acute respiratory syndrome coronavirus.,Proceedings of the National Academy of Sciences of the United States of America,2
17313487,Immunosenescence: emerging challenges for an ageing population.,Immunology,2
18753223,Severe acute respiratory syndrome vaccine efficacy in ferrets: whole killed virus and adenovirus-vectored vaccines.,The Journal of general virology,2
16195440,Virology. Researchers tie deadly SARS virus to bats.,"Science (New York, N.Y.)",2
15530413,Inactivated SARS-CoV vaccine elicits high titers of spike protein-specific antibodies that block receptor binding and virus entry.,Biochemical and biophysical research communications,2
20008423,Motavizumab for prophylaxis of respiratory syncytial virus in high-risk children: a noninferiority trial.,Pediatrics,2
32207377,Establishment and validation of a pseudovirus neutralization assay for SARS-CoV-2.,Emerging microbes & infections,2
15314040,A subcutaneously injected UV-inactivated SARS coronavirus vaccine elicits systemic humoral immunity in mice.,International immunology,2
1889744,Modulation of firefly luciferase stability and impact on studies of gene regulation.,Gene,2
27578435,"Structure, Function, and Evolution of Coronavirus Spike Proteins.",Annual review of virology,2
32235945,Virological assessment of hospitalized patients with COVID-2019.,Nature,2
22908294,Nonviral delivery of self-amplifying RNA vaccines.,Proceedings of the National Academy of Sciences of the United States of America,2
11599686,Increased immunogenicity of the MF59-adjuvanted influenza vaccine compared to a conventional subunit vaccine in elderly subjects.,European journal of epidemiology,2
31986264,"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China.","Lancet (London, England)",2
32877576,Phase 1-2 Trial of a SARS-CoV-2 Recombinant Spike Protein Nanoparticle Vaccine.,The New England journal of medicine,1
14715271,A model of the ACE2 structure and function as a SARS-CoV receptor.,Biochemical and biophysical research communications,2
12781533,Epidemiological determinants of spread of causal agent of severe acute respiratory syndrome in Hong Kong.,"Lancet (London, England)",2
32785213,Phase I/II study of COVID-19 RNA vaccine BNT162b1 in adults.,Nature,2
28413427,Immunogenicity and safety of a respiratory syncytial virus fusion protein (RSV F) nanoparticle vaccine in older adults.,Immunity & ageing : I & A,2
30681265,"OMIP-052: An 18-Color Panel for Measuring Th1, Th2, Th17, and Tfh Responses in Rhesus Macaques.",Cytometry. Part A : the journal of the International Society for Analytical Cytology,2
26259809,"A Randomized, Blinded, Controlled, Dose-Ranging Study of a Respiratory Syncytial Virus Recombinant Fusion (F) Nanoparticle Vaccine in Healthy Women of Childbearing Age.",The Journal of infectious diseases,2
32079150,Incubation Period and Other Epidemiological Characteristics of 2019 Novel Coronavirus Infections with Right Truncation: A Statistical Analysis of Publicly Available Case Data.,Journal of clinical medicine,2
15755610,Evaluation of modified vaccinia virus Ankara based recombinant SARS vaccine in ferrets.,Vaccine,2
8559660,Stabilization of RNA stacking by pseudouridine.,Nucleic acids research,2
15286725,Fibrotic disease and the T(H)1/T(H)2 paradigm.,Nature reviews. Immunology,2
25119609,Efficacy of high-dose versus standard-dose influenza vaccine in older adults.,The New England journal of medicine,2
30616012,"Efficacy, safety and immunogenicity of live attenuated varicella vaccine in healthy children in China: double-blind, randomized, placebo-controlled clinical trial.",Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,2
22816037,Mechanisms of coronavirus cell entry mediated by the viral spike protein.,Viruses,2
18824060,A SARS DNA vaccine induces neutralizing antibody and cellular immune responses in healthy adults in a Phase I clinical trial.,Vaccine,2
26218507,Evaluation of candidate vaccine approaches for MERS-CoV.,Nature communications,2
15731234,B-cell responses in patients who have recovered from severe acute respiratory syndrome target a dominant site in the S2 domain of the surface spike glycoprotein.,Journal of virology,2
32926660,Review of Current Vaccine Development Strategies to Prevent Coronavirus Disease 2019 (COVID-19).,Toxicologic pathology,1
32670071,Convalescent Plasma Coupled With Medications for the Treatment of a Severe COVID-19 Patient: Drugs Analysis and Pharmaceutical Care Based on the Newly Established Guidelines for COVID-19 Remedy.,Frontiers in pharmacology,2
30501873,Vaccination in the elderly: The challenge of immune changes with aging.,Seminars in immunology,2
32497196,Neutralizing Antibodies Responses to SARS-CoV-2 in COVID-19 Inpatients and Convalescent Patients.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2
8552671,"In vitro activation of the interferon-induced, double-stranded RNA-dependent protein kinase PKR by RNA from the 3' untranslated regions of human alpha-tropomyosin.",Proceedings of the National Academy of Sciences of the United States of America,2
32526206,SARS-CoV-2 Reverse Genetics Reveals a Variable Infection Gradient in the Respiratory Tract.,Cell,2
12163607,"Stabilization of the soluble, cleaved, trimeric form of the envelope glycoprotein complex of human immunodeficiency virus type 1.",Journal of virology,2
32979941,Robust T Cell Immunity in Convalescent Individuals with Asymptomatic or Mild COVID-19.,Cell,2
28807998,Immunogenicity and structures of a rationally designed prefusion MERS-CoV spike antigen.,Proceedings of the National Academy of Sciences of the United States of America,2
18656518,The contribution of type I interferon signaling to immunity induced by alphavirus replicon vaccines.,Vaccine,2
28931244,The Importance of Frailty in the Assessment of Influenza Vaccine Effectiveness Against Influenza-Related Hospitalization in Elderly People.,The Journal of infectious diseases,2
15749124,Identification of a critical neutralization determinant of severe acute respiratory syndrome (SARS)-associated coronavirus: importance for designing SARS vaccines.,Virology,2
22166544,"RNAscope: a novel in situ RNA analysis platform for formalin-fixed, paraffin-embedded tissues.",The Journal of molecular diagnostics : JMD,2
32595632,Structure-Based Design of Nipah Virus Vaccines: A Generalizable Approach to Paramyxovirus Immunogen Development.,Frontiers in immunology,2
17200946,Immunosenescence of ageing.,The Journal of pathology,2
15208624,The RNA helicase RIG-I has an essential function in double-stranded RNA-induced innate antiviral responses.,Nature immunology,2
20110095,Immunization with an attenuated severe acute respiratory syndrome coronavirus deleted in E protein protects against lethal respiratory disease.,Virology,2
19234811,Differential characteristics of the early stage of lung inflammation induced by SARS-CoV Nucleocapsid protein related to age in the mouse.,Inflammation research : official journal of the European Histamine Research Society ... [et al.],2
19036930,Synthetic recombinant bat SARS-like coronavirus is infectious in cultured cells and in mice.,Proceedings of the National Academy of Sciences of the United States of America,2
29467399,Assessment of novel vaccination regimens using viral vectored liver stage malaria vaccines encoding ME-TRAP.,Scientific reports,2
32346146,The race for coronavirus vaccines: a graphical guide.,Nature,2
29066091,Influenza vaccination in tropical and subtropical areas.,The Lancet. Respiratory medicine,2
32015507,A pneumonia outbreak associated with a new coronavirus of probable bat origin.,Nature,2
32896291,"Safety and immunogenicity of an rAd26 and rAd5 vector-based heterologous prime-boost COVID-19 vaccine in two formulations: two open, non-randomised phase 1/2 studies from Russia.","Lancet (London, England)",2
12184362,Mechanisms of stimulation of the immune response by aluminum adjuvants.,Vaccine,2
23824369,Traditional and new influenza vaccines.,Clinical microbiology reviews,2
33089772,"Serologic Responses in Healthy Adult with SARS-CoV-2 Reinfection, Hong Kong, August 2020.",Emerging infectious diseases,2
23618766,Structure of RSV fusion glycoprotein trimer bound to a prefusion-specific neutralizing antibody.,"Science (New York, N.Y.)",2
32277878,"First-wave COVID-19 transmissibility and severity in China outside Hubei after control measures, and second-wave scenario planning: a modelling impact assessment.","Lancet (London, England)",2
6072745,Altered reactivity to measles virus. Atypical measles in children previously immunized with inactivated measles virus vaccines.,JAMA,2
24453361,Blocking of exchange proteins directly activated by cAMP leads to reduced replication of Middle East respiratory syndrome coronavirus.,Journal of virology,2
16121363,A serological survey on neutralizing antibody titer of SARS convalescent sera.,Journal of medical virology,2
21632986,MF59 adjuvant enhances diversity and affinity of antibody-mediated immune response to pandemic influenza vaccines.,Science translational medicine,2
32346093,"The trinity of COVID-19: immunity, inflammation and intervention.",Nature reviews. Immunology,2
14976262,Species-specific recognition of single-stranded RNA via toll-like receptor 7 and 8.,"Science (New York, N.Y.)",2
14963300,Medicine. Caution urged on SARS vaccines.,"Science (New York, N.Y.)",2
31402384,Safety and Immunogenicity of a Respiratory Syncytial Virus Fusion (F) Protein Nanoparticle Vaccine in Healthy Third-Trimester Pregnant Women and Their Infants.,The Journal of infectious diseases,2
22782619,Maximizing the potency of siRNA lipid nanoparticles for hepatic gene silencing in vivo.,Angewandte Chemie (International ed. in English),2
32637598,Impact of mRNA chemistry and manufacturing process on innate immune activation.,Science advances,2
27892925,A mouse model for MERS coronavirus-induced acute respiratory distress syndrome.,Nature microbiology,2
14670965,A 193-amino acid fragment of the SARS coronavirus S protein efficiently binds angiotensin-converting enzyme 2.,The Journal of biological chemistry,2
32393526,A strategic approach to COVID-19 vaccine R&amp;D.,"Science (New York, N.Y.)",2
25830322,A Recombinant Vesicular Stomatitis Virus Ebola Vaccine.,The New England journal of medicine,2
16169905,Severe acute respiratory syndrome coronavirus-like virus in Chinese horseshoe bats.,Proceedings of the National Academy of Sciences of the United States of America,2
15210961,Contributions of the structural proteins of severe acute respiratory syndrome coronavirus to protective immunity.,Proceedings of the National Academy of Sciences of the United States of America,2
32433465,Immunogenicity of a DNA vaccine candidate for COVID-19.,Nature communications,2
25629663,A Monovalent Chimpanzee Adenovirus Ebola Vaccine Boosted with MVA.,The New England journal of medicine,2
32555134,"Coronavirus Disease 2019 Case Surveillance - United States, January 22-May 30, 2020.",MMWR. Morbidity and mortality weekly report,2
23051623,Manual restraint and common compound administration routes in mice and rats.,Journal of visualized experiments : JoVE,2
17037596,"Resurrection of an ""extinct"" SARS-CoV isolate GD03 from late 2003.",Advances in experimental medicine and biology,2
6754243,Antibody-mediated enhancement of disease in feline infectious peritonitis: comparisons with dengue hemorrhagic fever.,"Comparative immunology, microbiology and infectious diseases",2
27708058,Rapid development of a DNA vaccine for Zika virus.,"Science (New York, N.Y.)",2
19800030,Phylogenetic perspectives on the epidemiology and origins of SARS and SARS-like coronaviruses.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",2
32887977,Broad and strong memory CD4<sup>+</sup> and CD8<sup>+</sup> T cells induced by SARS-CoV-2 in UK convalescent individuals following COVID-19.,Nature immunology,2
32434946,SARS-CoV-2 infection protects against rechallenge in rhesus macaques.,"Science (New York, N.Y.)",2
26465999,Adjuvanted Herpes Zoster Subunit Vaccine in Older Adults.,The New England journal of medicine,1
16873249,Supramolecular architecture of severe acute respiratory syndrome coronavirus revealed by electron cryomicroscopy.,Journal of virology,2
30551178,Comparative Immunogenicity of Enhanced Seasonal Influenza Vaccines in Older Adults: A Systematic Review and Meta-analysis.,The Journal of infectious diseases,2
14976261,Innate antiviral responses by means of TLR7-mediated recognition of single-stranded RNA.,"Science (New York, N.Y.)",2
