PMID,title,journal,nodeGroup
33335322,Phase 1/2 trial of SARS-CoV-2 vaccine ChAdOx1 nCoV-19 with a booster dose induces multifunctional antibody responses.,Nature medicine,2
25714138,Immunogenicity of intramuscular MF59-adjuvanted and intradermal administered influenza enhanced vaccines in subjects aged over 60: A literature review.,Human vaccines & immunotherapeutics,2
26264835,Expression kinetics of nucleoside-modified mRNA delivered in lipid nanoparticles to mice by various routes.,Journal of controlled release : official journal of the Controlled Release Society,1
16461566,Specific epitopes of the structural and hypothetical proteins elicit variable humoral responses in SARS patients.,Journal of clinical pathology,2
33301246,Safety and Efficacy of the BNT162b2 mRNA Covid-19 Vaccine.,The New England journal of medicine,0
25882242,Type 2 cytokines: mechanisms and therapeutic strategies.,Nature reviews. Immunology,2
32555388,Convergent antibody responses to SARS-CoV-2 in convalescent individuals.,Nature,2
20463105,Correlates of protection induced by vaccination.,Clinical and vaccine immunology : CVI,2
18018769,Safety and immunogenicity from a phase I trial of inactivated severe acute respiratory syndrome coronavirus vaccine.,Antiviral therapy,2
23526951,Risk in vaccine research and development quantified.,PloS one,2
19345285,A novel histologic scoring system to evaluate mucosal biopsies from patients with eosinophilic esophagitis.,Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association,2
15043961,Interaction between heptad repeat 1 and 2 regions in spike protein of SARS-associated coronavirus: implications for virus fusogenic mechanism and identification of fusion inhibitors.,"Lancet (London, England)",2
19079256,Lack of antibody affinity maturation due to poor Toll-like receptor stimulation leads to enhanced respiratory syncytial virus disease.,Nature medicine,2
12781535,Clinical progression and viral load in a community outbreak of coronavirus-associated SARS pneumonia: a prospective study.,"Lancet (London, England)",2
32731258,ChAdOx1 nCoV-19 vaccine prevents SARS-CoV-2 pneumonia in rhesus macaques.,Nature,1
27346939,"Available influenza vaccines: immunization strategies, history and new tools for fighting the disease.",Journal of preventive medicine and hygiene,2
10918143,Optimization of repeated-batch transcription for RNA production.,Biotechnology and bioengineering,2
32943637,"A systematic review of antibody mediated immunity to coronaviruses: kinetics, correlates of protection, and association with severity.",Nature communications,2
31613649,Aiming for protective T-cell responses: a focus on the first generation conserved-region HIVconsv vaccines in preventive and therapeutic clinical trials.,Expert review of vaccines,2
15814718,Receptor-binding domain of severe acute respiratory syndrome coronavirus spike protein contains multiple conformation-dependent epitopes that induce highly potent neutralizing antibodies.,"Journal of immunology (Baltimore, Md. : 1950)",2
23296925,In vitro transcription of long RNA containing modified nucleosides.,"Methods in molecular biology (Clifton, N.J.)",2
30785039,Optimization of Lipid Nanoparticles for Intramuscular Administration of mRNA Vaccines.,Molecular therapy. Nucleic acids,2
32366511,Developing a vaccine for covid-19.,BMJ (Clinical research ed.),2
33378609,Efficacy and Safety of the mRNA-1273 SARS-CoV-2 Vaccine.,The New England journal of medicine,0
16586358,Dose-related safety and immunogenicity of a trivalent baculovirus-expressed influenza-virus hemagglutinin vaccine in elderly adults.,The Journal of infectious diseases,2
32064853,[The epidemiological characteristics of an outbreak of 2019 novel coronavirus diseases (COVID-19) in China].,Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,2
20980507,Successful vaccination strategies that protect aged mice from lethal challenge from influenza virus and heterologous severe acute respiratory syndrome coronavirus.,Journal of virology,2
15155925,"Infectious diseases. One year after outbreak, SARS virus yields some secrets.","Science (New York, N.Y.)",2
32473127,Targets of T Cell Responses to SARS-CoV-2 Coronavirus in Humans with COVID-19 Disease and Unexposed Individuals.,Cell,2
32385100,Rapid COVID-19 vaccine development.,"Science (New York, N.Y.)",2
30703077,"Postlicensure Safety Surveillance of Recombinant Zoster Vaccine (Shingrix) - United States, October 2017-June 2018.",MMWR. Morbidity and mortality weekly report,2
23542122,A simple method of mouse lung intubation.,Journal of visualized experiments : JoVE,2
32663912,An mRNA Vaccine against SARS-CoV-2 - Preliminary Report.,The New England journal of medicine,1
21619905,"International seroepidemiology of adenovirus serotypes 5, 26, 35, and 48 in pediatric and adult populations.",Vaccine,2
25233993,mRNA-based therapeutics--developing a new class of drugs.,Nature reviews. Drug discovery,2
29456015,Multi-antigenic human cytomegalovirus mRNA vaccines that elicit potent humoral and cell-mediated immunity.,Vaccine,2
31591575,Real-time cryo-electron microscopy data preprocessing with Warp.,Nature methods,2
28165473,cryoSPARC: algorithms for rapid unsupervised cryo-EM structure determination.,Nature methods,2
31312806,Therapeutic Vaccination Refocuses T-cell Responses Towards Conserved Regions of HIV-1 in Early Treated Individuals (BCN 01 study).,EClinicalMedicine,2
18582997,Alphavirus replicon particles acting as adjuvants promote CD8+ T cell responses to co-delivered antigen.,Vaccine,2
15033360,Very fast folding and association of a trimerization domain from bacteriophage T4 fibritin.,Journal of molecular biology,2
28635557,"Cellular immune responses of older adults to four influenza vaccines: Results of a randomized, controlled comparison.",Human vaccines & immunotherapeutics,2
14564000,LMO2-associated clonal T cell proliferation in two patients after gene therapy for SCID-X1.,"Science (New York, N.Y.)",2
31986261,A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,"Lancet (London, England)",2
31712433,mRNA structure regulates protein expression through changes in functional half-life.,Proceedings of the National Academy of Sciences of the United States of America,2
29897849,Improved Titers against Influenza Drift Variants with a Nanoparticle Vaccine.,The New England journal of medicine,2
18562523,Cathepsin L functionally cleaves the severe acute respiratory syndrome coronavirus class I fusion protein upstream of rather than adjacent to the fusion peptide.,Journal of virology,2
15572765,Coot: model-building tools for molecular graphics.,"Acta crystallographica. Section D, Biological crystallography",2
32087114,An interactive web-based dashboard to track COVID-19 in real time.,The Lancet. Infectious diseases,2
15827197,Aged BALB/c mice as a model for increased severity of severe acute respiratory syndrome in elderly humans.,Journal of virology,2
15670750,The role of apolipoprotein E in the elimination of liposomes from blood by hepatocytes in the mouse.,Biochemical and biophysical research communications,2
19393959,Incubation periods of acute respiratory viral infections: a systematic review.,The Lancet. Infectious diseases,2
32726802,A vaccine targeting the RBD of the S protein of SARS-CoV-2 induces protective immunity.,Nature,2
32320465,Phase 1 Safety and Immunogenicity Study of a Respiratory Syncytial Virus Vaccine With an Adenovirus 26 Vector Encoding Prefusion F (Ad26.RSV.preF) in Adults Aged ≥60 Years.,The Journal of infectious diseases,2
28017642,"Immunity duration of a recombinant adenovirus type-5 vector-based Ebola vaccine and a homologous prime-boost immunisation in healthy adults in China: final report of a randomised, double-blind, placebo-controlled, phase 1 trial.",The Lancet. Global health,2
32722908,Evaluation of the mRNA-1273 Vaccine against SARS-CoV-2 in Nonhuman Primates.,The New England journal of medicine,1
12734147,Clinical features and short-term outcomes of 144 patients with SARS in the greater Toronto area.,JAMA,2
27617430,Glycan shield and epitope masking of a coronavirus spike protein observed by cryo-electron microscopy.,Nature structural & molecular biology,2
17416434,Vaccines to prevent severe acute respiratory syndrome coronavirus-induced disease.,Virus research,2
16022774,SARS vaccine development.,Emerging infectious diseases,2
23799535,Biodegradable lipids enabling rapidly eliminated lipid nanoparticles for systemic delivery of RNAi therapeutics.,Molecular therapy : the journal of the American Society of Gene Therapy,2
29566112,Novel Vaccine Technologies: Essential Components of an Adequate Response to Emerging Viral Diseases.,JAMA,2
16213065,Antibody response to influenza vaccination in the elderly: a quantitative review.,Vaccine,2
28275193,Structure-Based Design of a Soluble Prefusion-Closed HIV-1 Env Trimer with Reduced CD4 Affinity and Improved Immunogenicity.,Journal of virology,2
32450106,"Safety, tolerability, and immunogenicity of a recombinant adenovirus type-5 vectored COVID-19 vaccine: a dose-escalation, open-label, non-randomised, first-in-human trial.","Lancet (London, England)",2
15695582,Cross-host evolution of severe acute respiratory syndrome coronavirus in palm civet and human.,Proceedings of the National Academy of Sciences of the United States of America,2
12958366,Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China.,"Science (New York, N.Y.)",2
17344286,Severe acute respiratory syndrome coronavirus accessory protein 6 is a virion-associated protein and is released from 6 protein-expressing cells.,Journal of virology,2
32074444,SARS-CoV-2 Viral Load in Upper Respiratory Specimens of Infected Patients.,The New England journal of medicine,2
32998157,COVID-19 vaccine BNT162b1 elicits human antibody and T<sub>H</sub>1 T cell responses.,Nature,2
15161975,Structural characterization of the fusion-active complex of severe acute respiratory syndrome (SARS) coronavirus.,Proceedings of the National Academy of Sciences of the United States of America,2
12774078,Virus detectives seek source of SARS in China's wild animals.,Nature,2
16166518,Structure of SARS coronavirus spike receptor-binding domain complexed with receptor.,"Science (New York, N.Y.)",2
17931153,"GlaxoSmithKline Adjuvant Systems in vaccines: concepts, achievements and perspectives.",Expert review of vaccines,2
18258008,Duration of antibody responses after severe acute respiratory syndrome.,Emerging infectious diseases,2
21398392,A West Nile virus DNA vaccine utilizing a modified promoter induces neutralizing antibody in younger and older healthy adults in a phase I clinical trial.,The Journal of infectious diseases,2
15150417,Severe acute respiratory syndrome coronavirus (SARS-CoV) infection inhibition using spike protein heptad repeat-derived peptides.,Proceedings of the National Academy of Sciences of the United States of America,2
15016880,Prior infection and passive transfer of neutralizing antibody prevent replication of severe acute respiratory syndrome coronavirus in the respiratory tract of mice.,Journal of virology,2
32352406,Prototype pathogen approach for pandemic preparedness: world on fire.,The Journal of clinical investigation,2
12671062,A cluster of cases of severe acute respiratory syndrome in Hong Kong.,The New England journal of medicine,2
16690096,Long-lived memory T lymphocyte responses against SARS coronavirus nucleocapsid protein in SARS-recovered patients.,Virology,2
32065055,Potent binding of 2019 novel coronavirus spike protein by a SARS coronavirus-specific human monoclonal antibody.,Emerging microbes & infections,2
31995857,"Early Transmission Dynamics in Wuhan, China, of Novel Coronavirus-Infected Pneumonia.",The New England journal of medicine,2
1690918,Direct gene transfer into mouse muscle in vivo.,"Science (New York, N.Y.)",2
25589660,Generation of a transgenic mouse model of Middle East respiratory syndrome coronavirus infection and disease.,Journal of virology,2
17917067,Understanding respiratory syncytial virus (RSV) vaccine-enhanced disease.,Immunologic research,2
32085823,"Antiretroviral therapy alone versus antiretroviral therapy with a kick and kill approach, on measures of the HIV reservoir in participants with recent HIV infection (the RIVER trial): a phase 2, randomised trial.","Lancet (London, England)",2
20087930,The prevalence of antibodies to adenovirus serotype 5 in an adult Indian population and implications for adenovirus vector vaccines.,Journal of medical virology,2
26935699,Pre-fusion structure of a human coronavirus spike protein.,Nature,2
18981084,Cutting edge: Eosinophils do not contribute to respiratory syncytial virus vaccine-enhanced disease.,"Journal of immunology (Baltimore, Md. : 1950)",2
32219428,Treatment of 5 Critically Ill Patients With COVID-19 With Convalescent Plasma.,JAMA,2
32057769,The spike glycoprotein of the new coronavirus 2019-nCoV contains a furin-like cleavage site absent in CoV of the same clade.,Antiviral research,2
28008928,Cryo-electron microscopy structures of the SARS-CoV spike glycoprotein reveal a prerequisite conformational state for receptor binding.,Cell research,2
28111638,Rapid profiling of RSV antibody repertoires from the memory B cells of naturally infected adult donors.,Science immunology,2
32778354,Vaccine Efficacy Needed for a COVID-19 Coronavirus Vaccine to Prevent or Stop an Epidemic as the Sole Intervention.,American journal of preventive medicine,2
27626517,Efficacy of the Herpes Zoster Subunit Vaccine in Adults 70 Years of Age or Older.,The New England journal of medicine,1
17515829,Atypical measles and enhanced respiratory syncytial virus disease (ERD) made simple.,Pediatric research,2
15474494,Receptor-binding domain of SARS-CoV spike protein induces highly potent neutralizing antibodies: implication for developing subunit vaccine.,Biochemical and biophysical research communications,2
29073020,Tectonic conformational changes of a coronavirus spike glycoprotein promote membrane fusion.,Proceedings of the National Academy of Sciences of the United States of America,2
15731223,Amino acids 1055 to 1192 in the S2 region of severe acute respiratory syndrome coronavirus S protein induce neutralizing antibodies: implications for the development of vaccines and antiviral agents.,Journal of virology,2
25027661,A cationic nanoemulsion for the delivery of next-generation RNA vaccines.,Molecular therapy : the journal of the American Society of Gene Therapy,2
17537853,Interferon-mediated immunopathological events are associated with atypical innate and adaptive immune responses in patients with severe acute respiratory syndrome.,Journal of virology,2
27025838,A Perfect Storm: Impact of Genomic Variation and Serial Vaccination on Low Influenza Vaccine Effectiveness During the 2014-2015 Season.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2
28393837,Cryo-EM structures of MERS-CoV and SARS-CoV spike glycoproteins reveal the dynamic receptor binding domains.,Nature communications,2
32577525,A single dose of ChAdOx1 MERS provides protective immunity in rhesus macaques.,Science advances,2
31978945,"A Novel Coronavirus from Patients with Pneumonia in China, 2019.",The New England journal of medicine,2
17222058,A mouse-adapted SARS-coronavirus causes disease and mortality in BALB/c mice.,PLoS pathogens,2
16322745,Immunopathogenesis of coronavirus infections: implications for SARS.,Nature reviews. Immunology,2
19879222,Comparative immunogenicity of recombinant influenza hemagglutinin (rHA) and trivalent inactivated vaccine (TIV) among persons &gt; or =65 years old.,Vaccine,2
1546298,Reversal of diabetes insipidus in Brattleboro rats: intrahypothalamic injection of vasopressin mRNA.,"Science (New York, N.Y.)",2
29348656,Quantifying the Risk and Cost of Active Monitoring for Infectious Diseases.,Scientific reports,2
11711632,Differential histopathology and chemokine gene expression in lung tissues following respiratory syncytial virus (RSV) challenge of formalin-inactivated RSV- or BBG2Na-immunized mice.,Journal of virology,2
32574299,"COVID-19: Emergence, Spread, Possible Treatments, and Global Burden.",Frontiers in public health,2
14605137,Quantifying adenovirus-neutralizing antibodies by luciferase transgene detection: addressing preexisting immunity to vaccine and gene therapy vectors.,Journal of clinical microbiology,2
21703402,Excessive neutrophils and neutrophil extracellular traps contribute to acute lung injury of influenza pneumonitis.,The American journal of pathology,2
8901605,Genetic mapping of a murine locus controlling development of T helper 1/T helper 2 type responses.,Proceedings of the National Academy of Sciences of the United States of America,2
6234369,Hepatitis-B vaccination in the elderly.,The Journal of infectious diseases,2
15264254,UCSF Chimera--a visualization system for exploratory research and analysis.,Journal of computational chemistry,2
26650692,Innate immune system activation by viral RNA: How to predict it?,Virology,2
19321428,Activation of the SARS coronavirus spike protein via sequential proteolytic cleavage at two distinct sites.,Proceedings of the National Academy of Sciences of the United States of America,2
31828291,"Comparative Immunogenicity of Several Enhanced Influenza Vaccine Options for Older Adults: A Randomized, Controlled Trial.",Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,1
16476986,Comparative evaluation of two severe acute respiratory syndrome (SARS) vaccine candidates in mice challenged with SARS coronavirus.,The Journal of general virology,2
22426327,"Safety and immunogenicity of a novel human Enterovirus 71 (EV71) vaccine: a randomized, placebo-controlled, double-blind, Phase I clinical trial.",Vaccine,2
8627759,Respiratory synctial virus infection in BALB/c mice previously immunized with formalin-inactivated virus induces enhanced pulmonary inflammatory response with a predominant Th2-like cytokine pattern.,Journal of virology,2
32150748,The Incubation Period of Coronavirus Disease 2019 (COVID-19) From Publicly Reported Confirmed Cases: Estimation and Application.,Annals of internal medicine,1
16796401,Human monoclonal antibody combination against SARS coronavirus: synergy and coverage of escape mutants.,PLoS medicine,2
32243722,Lessons unfolding from pediatric cases of COVID-19 disease caused by SARS-CoV-2 infection.,Pediatric pulmonology,2
20406307,Effect of mucosal and systemic immunization with virus-like particles of severe acute respiratory syndrome coronavirus in mice.,Immunology,2
30216647,Seasonal influenza immunisation: Strategies for older adults.,International journal of clinical practice,2
22808149,A novel chimpanzee adenovirus vector with low human seroprevalence: improved systems for vector derivation and comparative immunogenicity.,PloS one,2
32991794,Safety and Immunogenicity of SARS-CoV-2 mRNA-1273 Vaccine in Older Adults.,The New England journal of medicine,1
15233739,Cancer immunotherapy with mRNA-transfected dendritic cells.,Immunological reviews,2
16195424,Bats are natural reservoirs of SARS-like coronaviruses.,"Science (New York, N.Y.)",2
30712865,Unexpected Receptor Functional Mimicry Elucidates Activation of Coronavirus Fusion.,Cell,2
12925421,"Investigation of a nosocomial outbreak of severe acute respiratory syndrome (SARS) in Toronto, Canada.",CMAJ : Canadian Medical Association journal = journal de l'Association medicale canadienne,2
26802140,Long-term Protection After Hepatitis B Vaccine.,The Journal of infectious diseases,2
25742465,Emergency postexposure vaccination with vesicular stomatitis virus-vectored Ebola vaccine after needlestick.,JAMA,2
16214268,A double-inactivated whole virus candidate SARS coronavirus vaccine stimulates neutralising and protective antibody responses.,Vaccine,2
32091533,Characteristics of and Important Lessons From the Coronavirus Disease 2019 (COVID-19) Outbreak in China: Summary of a Report of 72 314 Cases From the Chinese Center for Disease Control and Prevention.,JAMA,2
16254327,Modulation of the immune response to the severe acute respiratory syndrome spike glycoprotein by gene-based and inactivated virus immunization.,Journal of virology,2
33200120,Ethnicity and clinical outcomes in COVID-19: A systematic review and meta-analysis.,EClinicalMedicine,2
32463443,RSV neutralizing antibodies at birth predict protection from RSV illness in infants in the first three months of life.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2
29514901,Importance of Neutralizing Monoclonal Antibodies Targeting Multiple Antigenic Sites on the Middle East Respiratory Syndrome Coronavirus Spike Glycoprotein To Avoid Neutralization Escape.,Journal of virology,2
24043791,Reverse genetics with a full-length infectious cDNA of the Middle East respiratory syndrome coronavirus.,Proceedings of the National Academy of Sciences of the United States of America,2
21755013,Bacteria-specific neutrophil dysfunction associated with interferon-stimulated gene expression in the acute respiratory distress syndrome.,PloS one,2
29275847,Self-Amplifying RNA Vaccines Give Equivalent Protection against Influenza to mRNA Vaccines but at Much Lower Doses.,Molecular therapy : the journal of the American Society of Gene Therapy,2
15054081,Antigenicity analysis of different regions of the severe acute respiratory syndrome coronavirus nucleocapsid protein.,Clinical chemistry,2
7836924,T cell genetic background determines default T helper phenotype development in vitro.,The Journal of experimental medicine,2
15650189,Molecular and biological characterization of human monoclonal antibodies binding to the spike and nucleocapsid proteins of severe acute respiratory syndrome coronavirus.,Journal of virology,2
17913310,Safety and immunogenicity of a high dosage trivalent influenza vaccine among elderly subjects.,Vaccine,2
26855426,Cryo-electron microscopy structure of a coronavirus spike glycoprotein trimer.,Nature,2
18191004,Chimeric coronavirus-like particles carrying severe acute respiratory syndrome coronavirus (SCoV) S protein protect mice against challenge with SCoV.,Vaccine,2
17227689,Utility of the aged BALB/c mouse model to demonstrate prevention and control strategies for severe acute respiratory syndrome coronavirus (SARS-CoV).,Vaccine,2
14506376,Effect of palivizumab prophylaxis in decreasing respiratory syncytial virus hospitalizations in premature infants.,The Pediatric infectious disease journal,2
15507655,Immunization with modified vaccinia virus Ankara-based recombinant vaccine against severe acute respiratory syndrome is associated with enhanced hepatitis in ferrets.,Journal of virology,2
32702299,"Immunogenicity and safety of a recombinant adenovirus type-5-vectored COVID-19 vaccine in healthy adults aged 18 years or older: a randomised, double-blind, placebo-controlled, phase 2 trial.","Lancet (London, England)",1
32659783,A perspective on potential antibody-dependent enhancement of SARS-CoV-2.,Nature,2
32356867,Contact Tracing Assessment of COVID-19 Transmission Dynamics in Taiwan and Risk at Different Exposure Periods Before and After Symptom Onset.,JAMA internal medicine,2
25520500,Severe acute respiratory syndrome-associated coronavirus vaccines formulated with delta inulin adjuvants provide enhanced protection while ameliorating lung eosinophilic immunopathology.,Journal of virology,2
12235218,A role for immune complexes in enhanced respiratory syncytial virus disease.,The Journal of experimental medicine,2
19598148,Estimating incubation period distributions with coarse data.,Statistics in medicine,2
30420505,Structure-based design of a quadrivalent fusion glycoprotein vaccine for human parainfluenza virus types 1-4.,Proceedings of the National Academy of Sciences of the United States of America,2
